County,TotalPrecipitation_inches,WaterYear,x_coord,y_coord
Plumas,29.73,1997,-120.4935756,40.21358847
Plumas,27.33,1998,-120.4935756,40.21358847
Plumas,23.9,1999,-120.4935756,40.21358847
Plumas,19.5,2000,-120.4935756,40.21358847
Plumas,10.25,2001,-120.4935756,40.21358847
Plumas,17.65,2002,-120.4935756,40.21358847
Plumas,20.1,2003,-120.4935756,40.21358847
Plumas,17.2,2004,-120.4935756,40.21358847
Plumas,22.1,2005,-120.4935756,40.21358847
Plumas,32.3,2006,-120.4935756,40.21358847
Plumas,11.81,2007,-120.4935756,40.21358847
Plumas,17.57,2008,-120.4935756,40.21358847
Plumas,20.15,2009,-120.4935756,40.21358847
Plumas,16.28,2010,-120.4935756,40.21358847
Plumas,30.51,2011,-120.4935756,40.21358847
Plumas,13.62,2012,-120.4935756,40.21358847
Plumas,18.98,2013,-120.4935756,40.21358847
Plumas,14.86,2014,-120.4935756,40.21358847
Plumas,16.89,2015,-120.4935756,40.21358847
Plumas,23.34,2016,-120.4935756,40.21358847
Plumas,41.72,2017,-120.4935756,40.21358847
Plumas,20.91,2018,-120.4935756,40.21358847
Plumas,27.96,2019,-120.4935756,40.21358847
Plumas,16.89,2020,-120.4935756,40.21358847
Plumas,22.853333333333335,2021,-120.4935756,40.21358847
Plumas,28.81666666666667,2022,-120.4935756,40.21358847
Plumas,34.78,2023,-120.4935756,40.21358847
Plumas,7.22,1966,-120.4511231,39.94423631
Plumas,33.53,1967,-120.4511231,39.94423631
Plumas,16.7,1968,-120.4511231,39.94423631
Plumas,33.87,1969,-120.4511231,39.94423631
Plumas,24.22,1970,-120.4511231,39.94423631
Plumas,26.12,1971,-120.4511231,39.94423631
Plumas,18.41,1972,-120.4511231,39.94423631
Plumas,17.36,1973,-120.4511231,39.94423631
Plumas,25.53,1974,-120.4511231,39.94423631
Plumas,20.54,1975,-120.4511231,39.94423631
Plumas,10.6,1976,-120.4511231,39.94423631
Plumas,7.28,1977,-120.4511231,39.94423631
Plumas,25.13,1978,-120.4511231,39.94423631
Plumas,13.33,1979,-120.4511231,39.94423631
Plumas,24.57,1980,-120.4511231,39.94423631
Plumas,14.5,1981,-120.4511231,39.94423631
Plumas,36.21,1982,-120.4511231,39.94423631
Plumas,37.66,1983,-120.4511231,39.94423631
Plumas,28.26,1984,-120.4511231,39.94423631
Plumas,14.9,1985,-120.4511231,39.94423631
Plumas,24.03,1986,-120.4511231,39.94423631
Plumas,9.81,1987,-120.4511231,39.94423631
Plumas,9.67,1988,-120.4511231,39.94423631
Plumas,21.69,1989,-120.4511231,39.94423631
Plumas,15.94,1990,-120.4511231,39.94423631
Plumas,14.6,1991,-120.4511231,39.94423631
Plumas,11.35,1992,-120.4511231,39.94423631
Plumas,27.46,1993,-120.4511231,39.94423631
Plumas,13.02,1994,-120.4511231,39.94423631
Plumas,37.65,1995,-120.4511231,39.94423631
Plumas,23.45,1996,-120.4511231,39.94423631
Plumas,29.9,1997,-120.4511231,39.94423631
Plumas,25.87,1998,-120.4511231,39.94423631
Plumas,25.7,1999,-120.4511231,39.94423631
Plumas,19.4,2000,-120.4511231,39.94423631
Plumas,8.8,2001,-120.4511231,39.94423631
Plumas,12.5,2002,-120.4511231,39.94423631
Plumas,15.5,2003,-120.4511231,39.94423631
Plumas,15.25,2004,-120.4511231,39.94423631
Plumas,6.9,2005,-120.4511231,39.94423631
Plumas,30.45,2006,-120.4511231,39.94423631
Plumas,13.76,2007,-120.4511231,39.94423631
Plumas,14.72,2008,-120.4511231,39.94423631
Plumas,22.45,2009,-120.4511231,39.94423631
Plumas,20.01,2010,-120.4511231,39.94423631
Plumas,30.09,2011,-120.4511231,39.94423631
Plumas,14.51,2012,-120.4511231,39.94423631
Plumas,22.42,2013,-120.4511231,39.94423631
Plumas,11.26,2014,-120.4511231,39.94423631
Plumas,20.03,2015,-120.4511231,39.94423631
Plumas,24.36,2016,-120.4511231,39.94423631
Plumas,42.37,2017,-120.4511231,39.94423631
Plumas,16.2,2018,-120.4511231,39.94423631
Plumas,24.65,2019,-120.4511231,39.94423631
Plumas,16.42,2020,-120.4511231,39.94423631
Plumas,21.753333333333334,2021,-120.4511231,39.94423631
Plumas,27.086666666666666,2022,-120.4511231,39.94423631
Plumas,32.42,2023,-120.4511231,39.94423631
Modoc,13.27,1960,-120.7337697,41.8993192
Modoc,14.15,1961,-120.7337697,41.8993192
Modoc,13.81,1962,-120.7337697,41.8993192
Modoc,20.11,1963,-120.7337697,41.8993192
Modoc,16.72,1964,-120.7337697,41.8993192
Modoc,22.9,1965,-120.7337697,41.8993192
Modoc,12.85,1966,-120.7337697,41.8993192
Modoc,21.25,1967,-120.7337697,41.8993192
Modoc,12.1,1968,-120.7337697,41.8993192
Modoc,25.03,1969,-120.7337697,41.8993192
Modoc,19.62,1970,-120.7337697,41.8993192
Modoc,26.91,1971,-120.7337697,41.8993192
Modoc,19.35,1972,-120.7337697,41.8993192
Modoc,17.03,1973,-120.7337697,41.8993192
Modoc,21.91,1974,-120.7337697,41.8993192
Modoc,19.66,1975,-120.7337697,41.8993192
Modoc,20.75,1976,-120.7337697,41.8993192
Modoc,10.72,1977,-120.7337697,41.8993192
Modoc,22.94,1978,-120.7337697,41.8993192
Modoc,14.68,1979,-120.7337697,41.8993192
Modoc,21.7,1980,-120.7337697,41.8993192
Modoc,15.6,1981,-120.7337697,41.8993192
Modoc,19.4,1982,-120.7337697,41.8993192
Modoc,25.0,1983,-120.7337697,41.8993192
Modoc,23.3,1984,-120.7337697,41.8993192
Modoc,15.75,1985,-120.7337697,41.8993192
Modoc,22.86,1986,-120.7337697,41.8993192
Modoc,15.2,1987,-120.7337697,41.8993192
Modoc,18.95,1988,-120.7337697,41.8993192
Modoc,22.7,1989,-120.7337697,41.8993192
Modoc,13.45,1990,-120.7337697,41.8993192
Modoc,13.4,1991,-120.7337697,41.8993192
Modoc,11.4,1992,-120.7337697,41.8993192
Modoc,25.58,1993,-120.7337697,41.8993192
Modoc,12.8,1994,-120.7337697,41.8993192
Modoc,26.3,1995,-120.7337697,41.8993192
Modoc,23.6,1996,-120.7337697,41.8993192
Modoc,19.7,1997,-120.7337697,41.8993192
Modoc,28.15,1998,-120.7337697,41.8993192
Modoc,20.0,1999,-120.7337697,41.8993192
Modoc,14.9,2000,-120.7337697,41.8993192
Modoc,10.3,2001,-120.7337697,41.8993192
Modoc,17.9,2002,-120.7337697,41.8993192
Modoc,25.26,2003,-120.7337697,41.8993192
Modoc,17.7,2004,-120.7337697,41.8993192
Modoc,19.1,2005,-120.7337697,41.8993192
Modoc,22.05,2006,-120.7337697,41.8993192
Modoc,10.91,2007,-120.7337697,41.8993192
Modoc,19.71,2008,-120.7337697,41.8993192
Modoc,13.27,2009,-120.7337697,41.8993192
Modoc,16.52,2010,-120.7337697,41.8993192
Modoc,24.44,2011,-120.7337697,41.8993192
Modoc,12.41,2012,-120.7337697,41.8993192
Modoc,16.3,2013,-120.7337697,41.8993192
Modoc,13.02,2014,-120.7337697,41.8993192
Modoc,16.79,2015,-120.7337697,41.8993192
Modoc,21.45,2016,-120.7337697,41.8993192
Modoc,24.84,2017,-120.7337697,41.8993192
Modoc,17.05,2018,-120.7337697,41.8993192
Modoc,19.57,2019,-120.7337697,41.8993192
Modoc,14.87,2020,-120.7337697,41.8993192
Modoc,12.66,2021,-120.7337697,41.8993192
Modoc,9.65,2022,-120.7337697,41.8993192
Modoc,18.87,2023,-120.7337697,41.8993192
Tehama,24.45,1961,-121.9741408,40.14369921
Tehama,22.2,1962,-121.9741408,40.14369921
Tehama,26.18,1963,-121.9741408,40.14369921
Tehama,15.24,1964,-121.9741408,40.14369921
Tehama,28.26,1965,-121.9741408,40.14369921
Tehama,16.33,1966,-121.9741408,40.14369921
Tehama,30.98,1967,-121.9741408,40.14369921
Tehama,20.28,1968,-121.9741408,40.14369921
Tehama,41.79,1969,-121.9741408,40.14369921
Tehama,32.52,1970,-121.9741408,40.14369921
Tehama,27.49,1971,-121.9741408,40.14369921
Tehama,15.1,1972,-121.9741408,40.14369921
Tehama,35.04,1973,-121.9741408,40.14369921
Tehama,34.89,1974,-121.9741408,40.14369921
Tehama,25.19,1975,-121.9741408,40.14369921
Tehama,15.09,1976,-121.9741408,40.14369921
Tehama,12.93,1977,-121.9741408,40.14369921
Tehama,39.08,1978,-121.9741408,40.14369921
Tehama,23.56,1979,-121.9741408,40.14369921
Tehama,36.75,1980,-121.9741408,40.14369921
Tehama,22.0,1981,-121.9741408,40.14369921
Tehama,35.5,1982,-121.9741408,40.14369921
Tehama,50.1,1983,-121.9741408,40.14369921
Tehama,30.8,1984,-121.9741408,40.14369921
Tehama,17.65,1985,-121.9741408,40.14369921
Tehama,33.9,1986,-121.9741408,40.14369921
Tehama,20.4,1987,-121.9741408,40.14369921
Tehama,21.1,1988,-121.9741408,40.14369921
Tehama,19.4,1989,-121.9741408,40.14369921
Tehama,13.2,1990,-121.9741408,40.14369921
Tehama,17.15,1991,-121.9741408,40.14369921
Tehama,20.7,1992,-121.9741408,40.14369921
Tehama,34.85,1993,-121.9741408,40.14369921
Tehama,23.6,1994,-121.9741408,40.14369921
Tehama,52.1,1995,-121.9741408,40.14369921
Tehama,27.95,1996,-121.9741408,40.14369921
Tehama,28.6,1997,-121.9741408,40.14369921
Tehama,48.45,1998,-121.9741408,40.14369921
Tehama,21.1,1999,-121.9741408,40.14369921
Tehama,24.8,2000,-121.9741408,40.14369921
Tehama,15.8,2001,-121.9741408,40.14369921
Tehama,22.1,2002,-121.9741408,40.14369921
Tehama,32.52,2003,-121.9741408,40.14369921
Tehama,10.35,2004,-121.9741408,40.14369921
Tehama,30.7,2005,-121.9741408,40.14369921
Tehama,39.95,2006,-121.9741408,40.14369921
Tehama,15.77,2007,-121.9741408,40.14369921
Tehama,16.22,2008,-121.9741408,40.14369921
Tehama,18.5,2009,-121.9741408,40.14369921
Tehama,26.52,2010,-121.9741408,40.14369921
Tehama,30.01,2011,-121.9741408,40.14369921
Tehama,14.91,2012,-121.9741408,40.14369921
Tehama,18.19,2013,-121.9741408,40.14369921
Tehama,12.13,2014,-121.9741408,40.14369921
Tehama,23.04,2015,-121.9741408,40.14369921
Tehama,26.56,2016,-121.9741408,40.14369921
Tehama,35.64,2017,-121.9741408,40.14369921
Tehama,17.76,2018,-121.9741408,40.14369921
Tehama,37.25,2019,-121.9741408,40.14369921
Tehama,14.92,2020,-121.9741408,40.14369921
Tehama,11.65,2021,-121.9741408,40.14369921
Tehama,20.0,2022,-121.9741408,40.14369921
Tehama,30.65,2023,-121.9741408,40.14369921
Lassen,5.23,1959,-120.1189434,41.00519195
Lassen,14.28,1960,-120.1189434,41.00519195
Lassen,6.75,1961,-120.1189434,41.00519195
Lassen,9.46,1962,-120.1189434,41.00519195
Lassen,13.86,1963,-120.1189434,41.00519195
Lassen,11.62,1964,-120.1189434,41.00519195
Lassen,15.07,1965,-120.1189434,41.00519195
Lassen,7.95,1966,-120.1189434,41.00519195
Lassen,11.03,1967,-120.1189434,41.00519195
Lassen,8.03,1968,-120.1189434,41.00519195
Lassen,14.33,1969,-120.1189434,41.00519195
Lassen,14.17,1970,-120.1189434,41.00519195
Lassen,20.88,1971,-120.1189434,41.00519195
Lassen,12.35,1972,-120.1189434,41.00519195
Lassen,15.52,1973,-120.1189434,41.00519195
Lassen,14.88,1974,-120.1189434,41.00519195
Lassen,17.27,1975,-120.1189434,41.00519195
Lassen,12.37,1976,-120.1189434,41.00519195
Lassen,10.27,1977,-120.1189434,41.00519195
Lassen,17.36,1978,-120.1189434,41.00519195
Lassen,11.41,1979,-120.1189434,41.00519195
Lassen,19.85,1980,-120.1189434,41.00519195
Lassen,14.1,1981,-120.1189434,41.00519195
Lassen,16.75,1982,-120.1189434,41.00519195
Lassen,19.4,1983,-120.1189434,41.00519195
Lassen,20.35,1984,-120.1189434,41.00519195
Lassen,12.73,1985,-120.1189434,41.00519195
Lassen,19.0,1986,-120.1189434,41.00519195
Lassen,11.2,1987,-120.1189434,41.00519195
Lassen,11.75,1988,-120.1189434,41.00519195
Lassen,15.6,1989,-120.1189434,41.00519195
Lassen,11.95,1990,-120.1189434,41.00519195
Lassen,12.85,1991,-120.1189434,41.00519195
Lassen,10.15,1992,-120.1189434,41.00519195
Lassen,19.38,1993,-120.1189434,41.00519195
Lassen,10.15,1994,-120.1189434,41.00519195
Lassen,22.6,1995,-120.1189434,41.00519195
Lassen,17.1,1996,-120.1189434,41.00519195
Lassen,16.15,1997,-120.1189434,41.00519195
Lassen,21.18,1998,-120.1189434,41.00519195
Lassen,13.3,1999,-120.1189434,41.00519195
Lassen,9.8,2000,-120.1189434,41.00519195
Lassen,8.0,2001,-120.1189434,41.00519195
Lassen,9.8,2002,-120.1189434,41.00519195
Lassen,12.65,2003,-120.1189434,41.00519195
Lassen,13.600000000000001,2004,-120.1189434,41.00519195
Lassen,14.55,2005,-120.1189434,41.00519195
Lassen,19.45,2006,-120.1189434,41.00519195
Lassen,10.66,2007,-120.1189434,41.00519195
Lassen,12.35,2008,-120.1189434,41.00519195
Lassen,13.05,2009,-120.1189434,41.00519195
Lassen,12.54,2010,-120.1189434,41.00519195
Lassen,19.96,2011,-120.1189434,41.00519195
Lassen,8.14,2012,-120.1189434,41.00519195
Lassen,11.54,2013,-120.1189434,41.00519195
Lassen,10.24,2014,-120.1189434,41.00519195
Lassen,12.63,2015,-120.1189434,41.00519195
Lassen,16.12,2016,-120.1189434,41.00519195
Lassen,20.32,2017,-120.1189434,41.00519195
Lassen,12.63,2018,-120.1189434,41.00519195
Lassen,18.46,2019,-120.1189434,41.00519195
Lassen,11.8,2020,-120.1189434,41.00519195
Lassen,14.313333333333334,2021,-120.1189434,41.00519195
Lassen,16.826666666666668,2022,-120.1189434,41.00519195
Lassen,19.34,2023,-120.1189434,41.00519195
Siskiyou,14.45,1957,-122.6730884,41.41243403
Siskiyou,24.25,1958,-122.6730884,41.41243403
Siskiyou,13.7,1959,-122.6730884,41.41243403
Siskiyou,12.5,1960,-122.6730884,41.41243403
Siskiyou,11.8,1961,-122.6730884,41.41243403
Siskiyou,12.756666666666668,1962,-122.6730884,41.41243403
Siskiyou,13.713333333333333,1963,-122.6730884,41.41243403
Siskiyou,14.67,1964,-122.6730884,41.41243403
Siskiyou,25.33,1965,-122.6730884,41.41243403
Siskiyou,19.25,1966,-122.6730884,41.41243403
Siskiyou,21.93,1967,-122.6730884,41.41243403
Siskiyou,15.48,1968,-122.6730884,41.41243403
Siskiyou,25.16,1969,-122.6730884,41.41243403
Siskiyou,18.11,1970,-122.6730884,41.41243403
Siskiyou,24.78,1971,-122.6730884,41.41243403
Siskiyou,21.27,1972,-122.6730884,41.41243403
Siskiyou,12.33,1973,-122.6730884,41.41243403
Siskiyou,26.95,1974,-122.6730884,41.41243403
Siskiyou,20.09,1975,-122.6730884,41.41243403
Siskiyou,18.25,1976,-122.6730884,41.41243403
Siskiyou,10.02,1977,-122.6730884,41.41243403
Siskiyou,25.56,1978,-122.6730884,41.41243403
Siskiyou,16.51,1979,-122.6730884,41.41243403
Siskiyou,22.75,1980,-122.6730884,41.41243403
Siskiyou,13.8,1981,-122.6730884,41.41243403
Siskiyou,29.3,1982,-122.6730884,41.41243403
Siskiyou,24.45,1983,-122.6730884,41.41243403
Siskiyou,19.6,1984,-122.6730884,41.41243403
Siskiyou,14.0,1985,-122.6730884,41.41243403
Siskiyou,22.65,1986,-122.6730884,41.41243403
Siskiyou,14.45,1987,-122.6730884,41.41243403
Siskiyou,16.85,1988,-122.6730884,41.41243403
Siskiyou,15.75,1989,-122.6730884,41.41243403
Siskiyou,14.5,1990,-122.6730884,41.41243403
Siskiyou,14.15,1991,-122.6730884,41.41243403
Siskiyou,12.92,1992,-122.6730884,41.41243403
Siskiyou,24.8,1993,-122.6730884,41.41243403
Siskiyou,10.5,1994,-122.6730884,41.41243403
Siskiyou,28.13,1995,-122.6730884,41.41243403
Siskiyou,23.744999999999997,1996,-122.6730884,41.41243403
Siskiyou,19.36,1997,-122.6730884,41.41243403
Siskiyou,35.17,1998,-122.6730884,41.41243403
Siskiyou,17.65,1999,-122.6730884,41.41243403
Siskiyou,15.75,2000,-122.6730884,41.41243403
Siskiyou,11.3,2001,-122.6730884,41.41243403
Siskiyou,13.75,2002,-122.6730884,41.41243403
Siskiyou,21.31,2003,-122.6730884,41.41243403
Siskiyou,18.0,2004,-122.6730884,41.41243403
Siskiyou,16.3,2005,-122.6730884,41.41243403
Siskiyou,26.45,2006,-122.6730884,41.41243403
Siskiyou,12.15,2007,-122.6730884,41.41243403
Siskiyou,15.19,2008,-122.6730884,41.41243403
Siskiyou,13.35,2009,-122.6730884,41.41243403
Siskiyou,16.7,2010,-122.6730884,41.41243403
Siskiyou,22.61,2011,-122.6730884,41.41243403
Siskiyou,14.93,2012,-122.6730884,41.41243403
Siskiyou,13.3,2013,-122.6730884,41.41243403
Siskiyou,9.98,2014,-122.6730884,41.41243403
Siskiyou,21.97,2015,-122.6730884,41.41243403
Siskiyou,20.42,2016,-122.6730884,41.41243403
Siskiyou,23.5,2017,-122.6730884,41.41243403
Siskiyou,12.87,2018,-122.6730884,41.41243403
Siskiyou,20.01,2019,-122.6730884,41.41243403
Siskiyou,11.35,2020,-122.6730884,41.41243403
Siskiyou,12.16,2021,-122.6730884,41.41243403
Siskiyou,11.32,2022,-122.6730884,41.41243403
Siskiyou,20.75,2023,-122.6730884,41.41243403
Plumas,29.4,1969,-120.3440615,40.106337
Plumas,22.33,1970,-120.3440615,40.106337
Plumas,26.54,1971,-120.3440615,40.106337
Plumas,14.5,1972,-120.3440615,40.106337
Plumas,15.92,1973,-120.3440615,40.106337
Plumas,22.09,1974,-120.3440615,40.106337
Plumas,18.82,1975,-120.3440615,40.106337
Plumas,12.51,1976,-120.3440615,40.106337
Plumas,8.89,1977,-120.3440615,40.106337
Plumas,18.1,1978,-120.3440615,40.106337
Plumas,12.87,1979,-120.3440615,40.106337
Plumas,22.29,1980,-120.3440615,40.106337
Plumas,11.9,1981,-120.3440615,40.106337
Plumas,26.07,1982,-120.3440615,40.106337
Plumas,31.85,1983,-120.3440615,40.106337
Plumas,19.35,1984,-120.3440615,40.106337
Plumas,15.92,1985,-120.3440615,40.106337
Plumas,21.47,1986,-120.3440615,40.106337
Plumas,11.48,1987,-120.3440615,40.106337
Plumas,13.7,1988,-120.3440615,40.106337
Plumas,15.92,1989,-120.3440615,40.106337
Plumas,17.4,1990,-120.3440615,40.106337
Plumas,13.6,1991,-120.3440615,40.106337
Plumas,12.2,1992,-120.3440615,40.106337
Plumas,20.56,1993,-120.3440615,40.106337
Plumas,7.27,1994,-120.3440615,40.106337
Plumas,36.68,1995,-120.3440615,40.106337
Plumas,22.3,1996,-120.3440615,40.106337
Plumas,24.95,1997,-120.3440615,40.106337
Plumas,22.85,1998,-120.3440615,40.106337
Plumas,21.25,1999,-120.3440615,40.106337
Plumas,13.8,2000,-120.3440615,40.106337
Plumas,7.45,2001,-120.3440615,40.106337
Plumas,15.0,2002,-120.3440615,40.106337
Plumas,13.4,2003,-120.3440615,40.106337
Plumas,13.5,2004,-120.3440615,40.106337
Plumas,16.35,2005,-120.3440615,40.106337
Plumas,6.55,2006,-120.3440615,40.106337
Plumas,11.51,2007,-120.3440615,40.106337
Plumas,12.58,2008,-120.3440615,40.106337
Plumas,19.35,2009,-120.3440615,40.106337
Plumas,14.9,2010,-120.3440615,40.106337
Plumas,24.3,2011,-120.3440615,40.106337
Plumas,10.28,2012,-120.3440615,40.106337
Plumas,16.19,2013,-120.3440615,40.106337
Plumas,10.23,2014,-120.3440615,40.106337
Plumas,14.88,2015,-120.3440615,40.106337
Plumas,19.25,2016,-120.3440615,40.106337
Plumas,35.25,2017,-120.3440615,40.106337
Plumas,20.91,2018,-120.3440615,40.106337
Plumas,24.13,2019,-120.3440615,40.106337
Plumas,10.09,2020,-120.3440615,40.106337
Plumas,16.23,2021,-120.3440615,40.106337
Plumas,22.37,2022,-120.3440615,40.106337
Plumas,28.51,2023,-120.3440615,40.106337
Tehama,24.6,1961,-122.0050631,40.22398201
Tehama,26.200000000000003,1962,-122.0050631,40.22398201
Tehama,27.8,1963,-122.0050631,40.22398201
Tehama,17.07,1964,-122.0050631,40.22398201
Tehama,28.58,1965,-122.0050631,40.22398201
Tehama,18.09,1966,-122.0050631,40.22398201
Tehama,34.82,1967,-122.0050631,40.22398201
Tehama,21.26,1968,-122.0050631,40.22398201
Tehama,38.81,1969,-122.0050631,40.22398201
Tehama,33.53,1970,-122.0050631,40.22398201
Tehama,29.34,1971,-122.0050631,40.22398201
Tehama,32.7,1972,-122.0050631,40.22398201
Tehama,36.06,1973,-122.0050631,40.22398201
Tehama,38.85,1974,-122.0050631,40.22398201
Tehama,30.82,1975,-122.0050631,40.22398201
Tehama,12.55,1976,-122.0050631,40.22398201
Tehama,15.27,1977,-122.0050631,40.22398201
Tehama,41.41,1978,-122.0050631,40.22398201
Tehama,21.93,1979,-122.0050631,40.22398201
Tehama,36.8,1980,-122.0050631,40.22398201
Tehama,20.4,1981,-122.0050631,40.22398201
Tehama,38.9,1982,-122.0050631,40.22398201
Tehama,54.0,1983,-122.0050631,40.22398201
Tehama,31.85,1984,-122.0050631,40.22398201
Tehama,19.05,1985,-122.0050631,40.22398201
Tehama,19.825000000000003,1986,-122.0050631,40.22398201
Tehama,20.6,1987,-122.0050631,40.22398201
Tehama,23.0,1988,-122.0050631,40.22398201
Tehama,22.92,1989,-122.0050631,40.22398201
Tehama,23.15,1990,-122.0050631,40.22398201
Tehama,18.25,1991,-122.0050631,40.22398201
Tehama,24.0,1992,-122.0050631,40.22398201
