County,TotalPrecipitation_inches,WaterYear,x_coord,y_coord
Tehama,39.05,1993,-122.0050631,40.22398201
Tehama,24.05,1994,-122.0050631,40.22398201
Tehama,45.0,1995,-122.0050631,40.22398201
Tehama,30.6,1996,-122.0050631,40.22398201
Tehama,28.65,1997,-122.0050631,40.22398201
Tehama,54.25,1998,-122.0050631,40.22398201
Tehama,22.2,1999,-122.0050631,40.22398201
Tehama,25.4,2000,-122.0050631,40.22398201
Tehama,17.85,2001,-122.0050631,40.22398201
Tehama,24.4,2002,-122.0050631,40.22398201
Tehama,33.2,2003,-122.0050631,40.22398201
Tehama,27.5,2004,-122.0050631,40.22398201
Tehama,35.15,2005,-122.0050631,40.22398201
Tehama,27.6,2006,-122.0050631,40.22398201
Tehama,15.8,2007,-122.0050631,40.22398201
Tehama,16.22,2008,-122.0050631,40.22398201
Tehama,21.45,2009,-122.0050631,40.22398201
Tehama,29.12,2010,-122.0050631,40.22398201
Tehama,33.05,2011,-122.0050631,40.22398201
Tehama,16.62,2012,-122.0050631,40.22398201
Tehama,23.22,2013,-122.0050631,40.22398201
Tehama,12.75,2014,-122.0050631,40.22398201
Tehama,23.94,2015,-122.0050631,40.22398201
Tehama,25.4,2016,-122.0050631,40.22398201
Tehama,39.48,2017,-122.0050631,40.22398201
Tehama,18.27,2018,-122.0050631,40.22398201
Tehama,39.7,2019,-122.0050631,40.22398201
Tehama,15.64,2020,-122.0050631,40.22398201
Tehama,12.44,2021,-122.0050631,40.22398201
Tehama,27.27,2022,-122.0050631,40.22398201
Tehama,39.87,2023,-122.0050631,40.22398201
Modoc,17.35,1959,-120.2387473,41.74829283
Modoc,13.93,1960,-120.2387473,41.74829283
Modoc,9.15,1961,-120.2387473,41.74829283
Modoc,10.71,1962,-120.2387473,41.74829283
Modoc,21.96,1963,-120.2387473,41.74829283
Modoc,15.13,1964,-120.2387473,41.74829283
Modoc,17.0,1965,-120.2387473,41.74829283
Modoc,11.03,1966,-120.2387473,41.74829283
Modoc,19.57,1967,-120.2387473,41.74829283
Modoc,13.69,1968,-120.2387473,41.74829283
Modoc,30.13,1969,-120.2387473,41.74829283
Modoc,20.59,1970,-120.2387473,41.74829283
Modoc,29.62,1971,-120.2387473,41.74829283
Modoc,17.67,1972,-120.2387473,41.74829283
Modoc,19.48,1973,-120.2387473,41.74829283
Modoc,20.83,1974,-120.2387473,41.74829283
Modoc,18.73,1975,-120.2387473,41.74829283
Modoc,16.45,1976,-120.2387473,41.74829283
Modoc,8.41,1977,-120.2387473,41.74829283
Modoc,25.71,1978,-120.2387473,41.74829283
Modoc,18.19,1979,-120.2387473,41.74829283
Modoc,26.17,1980,-120.2387473,41.74829283
Modoc,15.25,1981,-120.2387473,41.74829283
Modoc,35.85,1982,-120.2387473,41.74829283
Modoc,30.67,1983,-120.2387473,41.74829283
Modoc,28.55,1984,-120.2387473,41.74829283
Modoc,18.65,1985,-120.2387473,41.74829283
Modoc,27.42,1986,-120.2387473,41.74829283
Modoc,17.46,1987,-120.2387473,41.74829283
Modoc,21.8,1988,-120.2387473,41.74829283
Modoc,23.5,1989,-120.2387473,41.74829283
Modoc,22.7,1990,-120.2387473,41.74829283
Modoc,22.95,1991,-120.2387473,41.74829283
Modoc,17.4,1992,-120.2387473,41.74829283
Modoc,40.93,1993,-120.2387473,41.74829283
Modoc,19.92,1994,-120.2387473,41.74829283
Modoc,37.2,1995,-120.2387473,41.74829283
Modoc,32.85,1996,-120.2387473,41.74829283
Modoc,41.35,1997,-120.2387473,41.74829283
Modoc,40.87,1998,-120.2387473,41.74829283
Modoc,33.15,1999,-120.2387473,41.74829283
Modoc,22.9,2000,-120.2387473,41.74829283
Modoc,22.25,2001,-120.2387473,41.74829283
Modoc,31.15,2002,-120.2387473,41.74829283
Modoc,29.0,2003,-120.2387473,41.74829283
Modoc,26.15,2004,-120.2387473,41.74829283
Modoc,37.75,2005,-120.2387473,41.74829283
Modoc,38.8,2006,-120.2387473,41.74829283
Modoc,25.12,2007,-120.2387473,41.74829283
Modoc,34.06,2008,-120.2387473,41.74829283
Modoc,31.21,2009,-120.2387473,41.74829283
Modoc,31.13,2010,-120.2387473,41.74829283
Modoc,52.51,2011,-120.2387473,41.74829283
Modoc,24.64,2012,-120.2387473,41.74829283
Modoc,29.47,2013,-120.2387473,41.74829283
Modoc,26.12,2014,-120.2387473,41.74829283
Modoc,27.45,2015,-120.2387473,41.74829283
Modoc,41.85,2016,-120.2387473,41.74829283
Modoc,46.31,2017,-120.2387473,41.74829283
Modoc,30.34,2018,-120.2387473,41.74829283
Modoc,37.77,2019,-120.2387473,41.74829283
Modoc,30.75,2020,-120.2387473,41.74829283
Modoc,26.12,2021,-120.2387473,41.74829283
Modoc,33.77,2022,-120.2387473,41.74829283
Modoc,37.05,2023,-120.2387473,41.74829283
Plumas,26.68,1960,-120.7101746,40.22900551
Plumas,26.25,1961,-120.7101746,40.22900551
Plumas,30.49,1962,-120.7101746,40.22900551
Plumas,48.82,1963,-120.7101746,40.22900551
Plumas,25.84,1964,-120.7101746,40.22900551
Plumas,49.31,1965,-120.7101746,40.22900551
Plumas,23.69,1966,-120.7101746,40.22900551
Plumas,42.27,1967,-120.7101746,40.22900551
Plumas,30.43,1968,-120.7101746,40.22900551
Plumas,48.2,1969,-120.7101746,40.22900551
Plumas,43.05,1970,-120.7101746,40.22900551
Plumas,46.88,1971,-120.7101746,40.22900551
Plumas,33.27,1972,-120.7101746,40.22900551
Plumas,27.45,1973,-120.7101746,40.22900551
Plumas,54.07,1974,-120.7101746,40.22900551
Plumas,39.01,1975,-120.7101746,40.22900551
Plumas,21.48,1976,-120.7101746,40.22900551
Plumas,13.76,1977,-120.7101746,40.22900551
Plumas,37.38,1978,-120.7101746,40.22900551
Plumas,24.12,1979,-120.7101746,40.22900551
Plumas,38.11,1980,-120.7101746,40.22900551
Plumas,21.23,1981,-120.7101746,40.22900551
Plumas,55.5,1982,-120.7101746,40.22900551
Plumas,42.94,1983,-120.7101746,40.22900551
Plumas,38.17,1984,-120.7101746,40.22900551
Plumas,25.09,1985,-120.7101746,40.22900551
Plumas,43.87,1986,-120.7101746,40.22900551
Plumas,22.55,1987,-120.7101746,40.22900551
Plumas,16.68,1988,-120.7101746,40.22900551
Plumas,33.9,1989,-120.7101746,40.22900551
Plumas,24.59,1990,-120.7101746,40.22900551
Plumas,22.8,1991,-120.7101746,40.22900551
Plumas,14.92,1992,-120.7101746,40.22900551
Plumas,39.15,1993,-120.7101746,40.22900551
Plumas,16.87,1994,-120.7101746,40.22900551
Plumas,58.74,1995,-120.7101746,40.22900551
Plumas,38.2,1996,-120.7101746,40.22900551
Plumas,42.8,1997,-120.7101746,40.22900551
Plumas,41.24,1998,-120.7101746,40.22900551
Plumas,31.15,1999,-120.7101746,40.22900551
Plumas,28.1,2000,-120.7101746,40.22900551
Plumas,15.5,2001,-120.7101746,40.22900551
Plumas,24.3,2002,-120.7101746,40.22900551
Plumas,27.35,2003,-120.7101746,40.22900551
Plumas,26.4,2004,-120.7101746,40.22900551
Plumas,29.3,2005,-120.7101746,40.22900551
Plumas,50.75,2006,-120.7101746,40.22900551
Plumas,21.42,2007,-120.7101746,40.22900551
Plumas,22.21,2008,-120.7101746,40.22900551
Plumas,27.05,2009,-120.7101746,40.22900551
Plumas,22.49,2010,-120.7101746,40.22900551
Plumas,41.84,2011,-120.7101746,40.22900551
Plumas,21.62,2012,-120.7101746,40.22900551
Plumas,29.4,2013,-120.7101746,40.22900551
Plumas,20.44,2014,-120.7101746,40.22900551
Plumas,21.63,2015,-120.7101746,40.22900551
Plumas,34.95,2016,-120.7101746,40.22900551
Plumas,59.9,2017,-120.7101746,40.22900551
Plumas,25.6,2018,-120.7101746,40.22900551
Plumas,36.87,2019,-120.7101746,40.22900551
Plumas,20.27,2020,-120.7101746,40.22900551
Plumas,28.023333333333333,2021,-120.7101746,40.22900551
Plumas,35.77666666666667,2022,-120.7101746,40.22900551
Plumas,43.53,2023,-120.7101746,40.22900551
Plumas,13.2,1960,-120.2167467,39.96103001
Plumas,15.28,1961,-120.2167467,39.96103001
Plumas,17.36,1962,-120.2167467,39.96103001
Plumas,27.83,1963,-120.2167467,39.96103001
Plumas,15.95,1964,-120.2167467,39.96103001
Plumas,22.58,1965,-120.2167467,39.96103001
Plumas,11.31,1966,-120.2167467,39.96103001
Plumas,24.26,1967,-120.2167467,39.96103001
Plumas,12.54,1968,-120.2167467,39.96103001
Plumas,25.04,1969,-120.2167467,39.96103001
Plumas,23.8,1970,-120.2167467,39.96103001
Plumas,23.9,1971,-120.2167467,39.96103001
Plumas,13.34,1972,-120.2167467,39.96103001
Plumas,14.59,1973,-120.2167467,39.96103001
Plumas,20.61,1974,-120.2167467,39.96103001
Plumas,18.28,1975,-120.2167467,39.96103001
Plumas,11.14,1976,-120.2167467,39.96103001
Plumas,8.61,1977,-120.2167467,39.96103001
Plumas,20.7,1978,-120.2167467,39.96103001
Plumas,12.14,1979,-120.2167467,39.96103001
Plumas,23.75,1980,-120.2167467,39.96103001
Plumas,12.24,1981,-120.2167467,39.96103001
Plumas,31.73,1982,-120.2167467,39.96103001
Plumas,35.21,1983,-120.2167467,39.96103001
Plumas,21.61,1984,-120.2167467,39.96103001
Plumas,13.87,1985,-120.2167467,39.96103001
Plumas,27.74,1986,-120.2167467,39.96103001
Plumas,12.6,1987,-120.2167467,39.96103001
Plumas,9.57,1988,-120.2167467,39.96103001
Plumas,18.84,1989,-120.2167467,39.96103001
Plumas,12.55,1990,-120.2167467,39.96103001
Plumas,14.3,1991,-120.2167467,39.96103001
Plumas,10.1,1992,-120.2167467,39.96103001
Plumas,16.71,1993,-120.2167467,39.96103001
Plumas,6.83,1994,-120.2167467,39.96103001
Plumas,35.47,1995,-120.2167467,39.96103001
Plumas,21.6,1996,-120.2167467,39.96103001
Plumas,24.75,1997,-120.2167467,39.96103001
Plumas,24.33,1998,-120.2167467,39.96103001
Plumas,19.3,1999,-120.2167467,39.96103001
Plumas,14.8,2000,-120.2167467,39.96103001
Plumas,6.6,2001,-120.2167467,39.96103001
Plumas,11.65,2002,-120.2167467,39.96103001
Plumas,13.0,2003,-120.2167467,39.96103001
Plumas,12.9,2004,-120.2167467,39.96103001
Plumas,15.05,2005,-120.2167467,39.96103001
Plumas,26.35,2006,-120.2167467,39.96103001
Plumas,9.77,2007,-120.2167467,39.96103001
Plumas,10.88,2008,-120.2167467,39.96103001
Plumas,14.15,2009,-120.2167467,39.96103001
Plumas,14.11,2010,-120.2167467,39.96103001
Plumas,26.46,2011,-120.2167467,39.96103001
Plumas,11.44,2012,-120.2167467,39.96103001
Plumas,14.19,2013,-120.2167467,39.96103001
Plumas,8.86,2014,-120.2167467,39.96103001
Plumas,14.29,2015,-120.2167467,39.96103001
Plumas,18.23,2016,-120.2167467,39.96103001
Plumas,39.08,2017,-120.2167467,39.96103001
Plumas,19.68,2018,-120.2167467,39.96103001
Plumas,21.79,2019,-120.2167467,39.96103001
Plumas,9.63,2020,-120.2167467,39.96103001
Plumas,16.04,2021,-120.2167467,39.96103001
Plumas,22.45,2022,-120.2167467,39.96103001
Plumas,28.86,2023,-120.2167467,39.96103001
Modoc,16.5,1959,-121.4156622,41.47376506
Modoc,19.22,1960,-121.4156622,41.47376506
Modoc,20.05,1961,-121.4156622,41.47376506
Modoc,23.65,1962,-121.4156622,41.47376506
Modoc,36.27,1963,-121.4156622,41.47376506
Modoc,20.31,1964,-121.4156622,41.47376506
Modoc,34.03,1965,-121.4156622,41.47376506
Modoc,20.59,1966,-121.4156622,41.47376506
Modoc,29.07,1967,-121.4156622,41.47376506
Modoc,23.48,1968,-121.4156622,41.47376506
Modoc,35.9,1969,-121.4156622,41.47376506
Modoc,34.36,1970,-121.4156622,41.47376506
Modoc,33.63,1971,-121.4156622,41.47376506
Modoc,25.42,1972,-121.4156622,41.47376506
Modoc,25.11,1973,-121.4156622,41.47376506
Modoc,43.31,1974,-121.4156622,41.47376506
Modoc,17.08,1975,-121.4156622,41.47376506
Modoc,20.81,1976,-121.4156622,41.47376506
Modoc,11.28,1977,-121.4156622,41.47376506
Modoc,38.11,1978,-121.4156622,41.47376506
Modoc,21.3,1979,-121.4156622,41.47376506
Modoc,34.95,1980,-121.4156622,41.47376506
Modoc,25.85,1981,-121.4156622,41.47376506
Modoc,48.6,1982,-121.4156622,41.47376506
Modoc,41.4,1983,-121.4156622,41.47376506
Modoc,29.15,1984,-121.4156622,41.47376506
Modoc,18.65,1985,-121.4156622,41.47376506
Modoc,35.55,1986,-121.4156622,41.47376506
Modoc,18.3,1987,-121.4156622,41.47376506
Modoc,20.9,1988,-121.4156622,41.47376506
Modoc,25.95,1989,-121.4156622,41.47376506
Modoc,22.45,1990,-121.4156622,41.47376506
Modoc,18.0,1991,-121.4156622,41.47376506
Modoc,13.31,1992,-121.4156622,41.47376506
Modoc,38.45,1993,-121.4156622,41.47376506
Modoc,17.81,1994,-121.4156622,41.47376506
Modoc,43.35,1995,-121.4156622,41.47376506
Modoc,49.8,1996,-121.4156622,41.47376506
Modoc,34.05,1997,-121.4156622,41.47376506
Modoc,45.6,1998,-121.4156622,41.47376506
Modoc,30.75,1999,-121.4156622,41.47376506
Modoc,22.65,2000,-121.4156622,41.47376506
Modoc,14.15,2001,-121.4156622,41.47376506
Modoc,20.4,2002,-121.4156622,41.47376506
Modoc,36.16,2003,-121.4156622,41.47376506
Modoc,24.0,2004,-121.4156622,41.47376506
Modoc,28.9,2005,-121.4156622,41.47376506
Modoc,38.9,2006,-121.4156622,41.47376506
Modoc,18.29,2007,-121.4156622,41.47376506
Modoc,21.17,2008,-121.4156622,41.47376506
Modoc,20.95,2009,-121.4156622,41.47376506
Modoc,27.7,2010,-121.4156622,41.47376506
Modoc,31.06,2011,-121.4156622,41.47376506
Modoc,20.55,2012,-121.4156622,41.47376506
Modoc,30.14,2013,-121.4156622,41.47376506
Modoc,15.26,2014,-121.4156622,41.47376506
Modoc,25.12,2015,-121.4156622,41.47376506
Modoc,35.49,2016,-121.4156622,41.47376506
Modoc,52.06,2017,-121.4156622,41.47376506
Modoc,24.2,2018,-121.4156622,41.47376506
Modoc,36.74,2019,-121.4156622,41.47376506
Modoc,16.98,2020,-121.4156622,41.47376506
Modoc,17.52,2021,-121.4156622,41.47376506
Modoc,21.07,2022,-121.4156622,41.47376506
Modoc,35.59,2023,-121.4156622,41.47376506
Tehama,15.35,1945,-121.6762342,40.18469437
Tehama,40.4,1946,-121.6762342,40.18469437
Tehama,28.36,1947,-121.6762342,40.18469437
Tehama,49.73,1948,-121.6762342,40.18469437
Tehama,26.15,1949,-121.6762342,40.18469437
Tehama,31.93,1950,-121.6762342,40.18469437
Tehama,43.6,1951,-121.6762342,40.18469437
Tehama,55.82,1952,-121.6762342,40.18469437
Tehama,40.58,1953,-121.6762342,40.18469437
Tehama,41.51,1954,-121.6762342,40.18469437
Tehama,26.96,1955,-121.6762342,40.18469437
Tehama,56.78,1956,-121.6762342,40.18469437
Tehama,35.73,1957,-121.6762342,40.18469437
Tehama,64.04,1958,-121.6762342,40.18469437
Tehama,16.43,1959,-121.6762342,40.18469437
Tehama,16.45,1960,-121.6762342,40.18469437
Tehama,34.3,1961,-121.6762342,40.18469437
Tehama,40.98,1962,-121.6762342,40.18469437
Tehama,50.78,1963,-121.6762342,40.18469437
Tehama,28.5,1964,-121.6762342,40.18469437
Tehama,47.97,1965,-121.6762342,40.18469437
Tehama,30.58,1966,-121.6762342,40.18469437
Tehama,52.32,1967,-121.6762342,40.18469437
Tehama,28.58,1968,-121.6762342,40.18469437
Tehama,57.55,1969,-121.6762342,40.18469437
Tehama,55.34,1970,-121.6762342,40.18469437
Tehama,46.59,1971,-121.6762342,40.18469437
Tehama,28.71,1972,-121.6762342,40.18469437
Tehama,49.93,1973,-121.6762342,40.18469437
Tehama,66.49,1974,-121.6762342,40.18469437
Tehama,42.82,1975,-121.6762342,40.18469437
Tehama,26.9,1976,-121.6762342,40.18469437
Tehama,16.87,1977,-121.6762342,40.18469437
Tehama,63.37,1978,-121.6762342,40.18469437
Tehama,30.66,1979,-121.6762342,40.18469437
Tehama,53.65,1980,-121.6762342,40.18469437
Tehama,35.05,1981,-121.6762342,40.18469437
Tehama,61.75,1982,-121.6762342,40.18469437
Tehama,74.95,1983,-121.6762342,40.18469437
Tehama,47.95,1984,-121.6762342,40.18469437
Tehama,29.5,1985,-121.6762342,40.18469437
Tehama,59.02,1986,-121.6762342,40.18469437
Tehama,33.48,1987,-121.6762342,40.18469437
Tehama,37.0,1988,-121.6762342,40.18469437
Tehama,41.8,1989,-121.6762342,40.18469437
Tehama,39.05,1990,-121.6762342,40.18469437
Tehama,30.25,1991,-121.6762342,40.18469437
Tehama,37.15,1992,-121.6762342,40.18469437
Tehama,57.65,1993,-121.6762342,40.18469437
Tehama,30.35,1994,-121.6762342,40.18469437
Tehama,77.4,1995,-121.6762342,40.18469437
Tehama,53.8,1996,-121.6762342,40.18469437
Tehama,57.75,1997,-121.6762342,40.18469437
Tehama,74.9,1998,-121.6762342,40.18469437
Tehama,54.45,1999,-121.6762342,40.18469437
Tehama,45.4,2000,-121.6762342,40.18469437
Tehama,24.95,2001,-121.6762342,40.18469437
Tehama,35.6,2002,-121.6762342,40.18469437
Tehama,43.45,2003,-121.6762342,40.18469437
Tehama,32.95,2004,-121.6762342,40.18469437
Tehama,36.65,2005,-121.6762342,40.18469437
Tehama,61.4,2006,-121.6762342,40.18469437
Tehama,49.18,2007,-121.6762342,40.18469437
Tehama,28.09,2008,-121.6762342,40.18469437
Tehama,38.05,2009,-121.6762342,40.18469437
Tehama,47.48,2010,-121.6762342,40.18469437
Tehama,58.6,2011,-121.6762342,40.18469437
Tehama,33.23,2012,-121.6762342,40.18469437
Tehama,35.99,2013,-121.6762342,40.18469437
Tehama,25.64,2014,-121.6762342,40.18469437
Tehama,29.43,2015,-121.6762342,40.18469437
Tehama,50.54,2016,-121.6762342,40.18469437
Tehama,68.88,2017,-121.6762342,40.18469437
Tehama,38.14,2018,-121.6762342,40.18469437
Tehama,58.82,2019,-121.6762342,40.18469437
Tehama,24.99,2020,-121.6762342,40.18469437
Tehama,36.776666666666664,2021,-121.6762342,40.18469437
Tehama,48.56333333333333,2022,-121.6762342,40.18469437
Tehama,60.35,2023,-121.6762342,40.18469437
Siskiyou,34.86,1947,-121.6164207,41.58738047
Siskiyou,49.31,1948,-121.6164207,41.58738047
Siskiyou,25.15,1949,-121.6164207,41.58738047
Siskiyou,31.3,1950,-121.6164207,41.58738047
Siskiyou,47.21,1951,-121.6164207,41.58738047
Siskiyou,53.83,1952,-121.6164207,41.58738047
Siskiyou,44.06,1953,-121.6164207,41.58738047
Siskiyou,45.59,1954,-121.6164207,41.58738047
Siskiyou,53.455,1955,-121.6164207,41.58738047
Siskiyou,61.32,1956,-121.6164207,41.58738047
Siskiyou,41.5,1957,-121.6164207,41.58738047
Siskiyou,60.9,1958,-121.6164207,41.58738047
Siskiyou,39.65,1959,-121.6164207,41.58738047
Siskiyou,36.57,1960,-121.6164207,41.58738047
Siskiyou,42.77,1961,-121.6164207,41.58738047
Siskiyou,43.89,1962,-121.6164207,41.58738047
Siskiyou,67.0,1963,-121.6164207,41.58738047
Siskiyou,37.5,1964,-121.6164207,41.58738047
Siskiyou,56.9,1965,-121.6164207,41.58738047
Siskiyou,39.2,1966,-121.6164207,41.58738047
Siskiyou,60.3,1967,-121.6164207,41.58738047
Siskiyou,37.19,1968,-121.6164207,41.58738047
Siskiyou,52.13,1969,-121.6164207,41.58738047
Siskiyou,51.49,1970,-121.6164207,41.58738047
Siskiyou,52.63,1971,-121.6164207,41.58738047
Siskiyou,44.08,1972,-121.6164207,41.58738047
Siskiyou,41.57,1973,-121.6164207,41.58738047
Siskiyou,83.27,1974,-121.6164207,41.58738047
Siskiyou,43.25,1975,-121.6164207,41.58738047
Siskiyou,35.57,1976,-121.6164207,41.58738047
Siskiyou,21.13,1977,-121.6164207,41.58738047
Siskiyou,59.04,1978,-121.6164207,41.58738047
Siskiyou,33.25,1979,-121.6164207,41.58738047
Siskiyou,44.55,1980,-121.6164207,41.58738047
Siskiyou,35.8,1981,-121.6164207,41.58738047
Siskiyou,75.45,1982,-121.6164207,41.58738047
Siskiyou,61.645,1983,-121.6164207,41.58738047
Siskiyou,47.84,1984,-121.6164207,41.58738047
Siskiyou,32.9,1985,-121.6164207,41.58738047
Siskiyou,56.68,1986,-121.6164207,41.58738047
Siskiyou,34.73,1987,-121.6164207,41.58738047
Siskiyou,39.55,1988,-121.6164207,41.58738047
Siskiyou,40.3,1989,-121.6164207,41.58738047
Siskiyou,42.05,1990,-121.6164207,41.58738047
Siskiyou,31.95,1991,-121.6164207,41.58738047
Siskiyou,28.63,1992,-121.6164207,41.58738047
Siskiyou,66.61,1993,-121.6164207,41.58738047
Siskiyou,31.87,1994,-121.6164207,41.58738047
Siskiyou,59.02,1995,-121.6164207,41.58738047
Siskiyou,54.55,1996,-121.6164207,41.58738047
Siskiyou,55.35,1997,-121.6164207,41.58738047
Siskiyou,78.09,1998,-121.6164207,41.58738047
Siskiyou,39.1,1999,-121.6164207,41.58738047
Siskiyou,44.25,2000,-121.6164207,41.58738047
Siskiyou,15.15,2001,-121.6164207,41.58738047
Siskiyou,33.75,2002,-121.6164207,41.58738047
Siskiyou,42.26,2003,-121.6164207,41.58738047
Siskiyou,37.65,2004,-121.6164207,41.58738047
Siskiyou,23.7,2005,-121.6164207,41.58738047
Siskiyou,34.8,2006,-121.6164207,41.58738047
Siskiyou,40.9,2007,-121.6164207,41.58738047
Siskiyou,19.17,2008,-121.6164207,41.58738047
Siskiyou,40.25,2009,-121.6164207,41.58738047
